nohup: 忽略输入
Dataset has size 100
Start from 0
  0%|          | 0/100 [00:00<?, ?it/s]Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /root/.local/lib/python3.8/site-packages/lpips/weights/v0.1/vgg.pth
M_diag tensor([0.2500, 2.6906, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500,
        0.2500, 0.8482, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 0.8548, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000,
        4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500,
        4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000,
        0.2500, 4.0000, 1.0558, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500,
        4.0000, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500,
        1.1296, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.4874,
        0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 1.4461, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500,
        4.0000, 0.3008, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500,
        0.2500, 1.8177, 0.2500, 0.2500, 0.2500, 0.2500, 0.2513, 4.0000, 0.4362,
        0.2500, 4.0000, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000,
        0.2500, 0.2500, 0.2500, 4.0000, 0.2500, 4.0000, 4.0000, 4.0000, 0.2500,
        0.2654, 0.4461, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
        4.0000, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 4.0000, 0.2500,
        4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000, 4.0000, 4.0000,
        0.2500, 4.0000, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 4.0000,
        2.4742, 0.2500, 0.2500, 4.0000, 4.0000, 0.2500, 0.2500, 0.2500, 4.0000,
